#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 133169152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=23508, tid=7996
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\as\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Sat Dec  6 23:28:18 2025 SE Asia Standard Time elapsed time: 49.412730 seconds (0d 0h 0m 49s)

---------------  T H R E A D  ---------------

Current thread (0x00000188e6bdea30):  VMThread "VM Thread"          [id=7996, stack(0x0000007a0ac00000,0x0000007a0ad00000) (1024K)]

Stack: [0x0000007a0ac00000,0x0000007a0ad00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000007a0a7ff800): G1PauseRemark, mode: safepoint, requested by thread 0x00000188ceca8020


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000188fc985540 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=19840, stack(0x0000007a10500000,0x0000007a10600000) (1024K)]
  0x00000188fc982750 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=27780, stack(0x0000007a10600000,0x0000007a10700000) (1024K)]
  0x00000188fc987610 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=13852, stack(0x0000007a10700000,0x0000007a10800000) (1024K)]
  0x00000188fc988330 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=33024, stack(0x0000007a10800000,0x0000007a10900000) (1024K)]
  0x00000188fc986260 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=9616, stack(0x0000007a10900000,0x0000007a10a00000) (1024K)]
  0x00000188fc9868f0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=4636, stack(0x0000007a10a00000,0x0000007a10b00000) (1024K)]
  0x00000188fc987ca0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=31384, stack(0x0000007a10b00000,0x0000007a10c00000) (1024K)]
  0x00000188fc986f80 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=10380, stack(0x0000007a10c00000,0x0000007a10d00000) (1024K)]
  0x00000188eee41260 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=20076, stack(0x0000007a10d00000,0x0000007a10e00000) (1024K)]
  0x00000188eee44050 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=2616, stack(0x0000007a10e00000,0x0000007a10f00000) (1024K)]
  0x00000188eee42ca0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=28256, stack(0x0000007a10f00000,0x0000007a11000000) (1024K)]
  0x00000188eee439c0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=25356, stack(0x0000007a11000000,0x0000007a11100000) (1024K)]
  0x00000188eee43330 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=11832, stack(0x0000007a11100000,0x0000007a11200000) (1024K)]
  0x00000188eee446e0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=9812, stack(0x0000007a11200000,0x0000007a11300000) (1024K)]
  0x00000188f11340c0 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=25816, stack(0x0000007a11300000,0x0000007a11400000) (1024K)]
  0x00000188eee418f0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=31064, stack(0x0000007a11400000,0x0000007a11500000) (1024K)]
  0x00000188eee44d70 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=5180, stack(0x0000007a11500000,0x0000007a11600000) (1024K)]
  0x00000188eee42610 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=26424, stack(0x0000007a11600000,0x0000007a11700000) (1024K)]
  0x00000188eee45400 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=19052, stack(0x0000007a11700000,0x0000007a11800000) (1024K)]
  0x00000188eee41f80 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=17284, stack(0x0000007a11800000,0x0000007a11900000) (1024K)]
  0x00000188eee45a90 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=22916, stack(0x0000007a11900000,0x0000007a11a00000) (1024K)]
  0x00000188eee46e40 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=4648, stack(0x0000007a11a00000,0x0000007a11b00000) (1024K)]
  0x00000188eee48880 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=26752, stack(0x0000007a11b00000,0x0000007a11c00000) (1024K)]
  0x00000188eee481f0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=27132, stack(0x0000007a11c00000,0x0000007a11d00000) (1024K)]
  0x00000188eee495a0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=21224, stack(0x0000007a11d00000,0x0000007a11e00000) (1024K)]
  0x00000188eee474d0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=33988, stack(0x0000007a11e00000,0x0000007a11f00000) (1024K)]
  0x00000188eee48f10 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=5020, stack(0x0000007a11f00000,0x0000007a12000000) (1024K)]
  0x00000188eee46120 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=580, stack(0x0000007a12000000,0x0000007a12100000) (1024K)]
  0x00000188eee49c30 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=17952, stack(0x0000007a12100000,0x0000007a12200000) (1024K)]
  0x00000188eee467b0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=33960, stack(0x0000007a12200000,0x0000007a12300000) (1024K)]
  0x00000188eee4a2c0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=12932, stack(0x0000007a12300000,0x0000007a12400000) (1024K)]
  0x00000188eee4a950 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=32744, stack(0x0000007a12400000,0x0000007a12500000) (1024K)]
  0x00000188eee4afe0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=17660, stack(0x0000007a12500000,0x0000007a12600000) (1024K)]
  0x00000188eee47b60 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=34524, stack(0x0000007a12600000,0x0000007a12700000) (1024K)]
  0x00000188f1132c50 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=10980, stack(0x0000007a12700000,0x0000007a12800000) (1024K)]
  0x00000188eee4ca20 JavaThread "build event listener"              [_thread_blocked, id=24924, stack(0x0000007a12800000,0x0000007a12900000) (1024K)]
  0x00000188f1134790 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=8072, stack(0x0000007a12900000,0x0000007a12a00000) (1024K)]
  0x00000188eee4eaf0 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=24128, stack(0x0000007a12a00000,0x0000007a12b00000) (1024K)]
  0x00000188eee4ddd0 JavaThread "build event listener"              [_thread_blocked, id=33736, stack(0x0000007a12b00000,0x0000007a12c00000) (1024K)]
  0x00000188eee4d740 JavaThread "included builds"                   [_thread_blocked, id=26376, stack(0x0000007a12c00000,0x0000007a12d00000) (1024K)]
  0x00000188eee4e460 JavaThread "Execution worker"                  [_thread_blocked, id=16248, stack(0x0000007a12d00000,0x0000007a12e00000) (1024K)]
  0x00000188eee4b670 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=21244, stack(0x0000007a12e00000,0x0000007a12f00000) (1024K)]
  0x00000188eee4f180 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=26040, stack(0x0000007a12f00000,0x0000007a13000000) (1024K)]
  0x00000188eee4c390 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=27432, stack(0x0000007a13000000,0x0000007a13100000) (1024K)]
  0x00000188eee4bd00 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=5812, stack(0x0000007a13100000,0x0000007a13200000) (1024K)]
  0x00000188eee50530 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=6780, stack(0x0000007a13200000,0x0000007a13300000) (1024K)]
  0x00000188eee4fea0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=24672, stack(0x0000007a13300000,0x0000007a13400000) (1024K)]
  0x00000188eee518e0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=31392, stack(0x0000007a13400000,0x0000007a13500000) (1024K)]
  0x00000188eee52c90 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=31084, stack(0x0000007a13500000,0x0000007a13600000) (1024K)]
  0x00000188eee51250 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=32100, stack(0x0000007a13600000,0x0000007a13700000) (1024K)]
  0x00000188eee4f810 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=4468, stack(0x0000007a13700000,0x0000007a13800000) (1024K)]
  0x00000188eee53320 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=8712, stack(0x0000007a13800000,0x0000007a13900000) (1024K)]
  0x00000188eee54040 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=18816, stack(0x0000007a13900000,0x0000007a13a00000) (1024K)]
  0x00000188eee539b0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=18624, stack(0x0000007a13a00000,0x0000007a13b00000) (1024K)]
  0x00000188eee51f70 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=9204, stack(0x0000007a13b00000,0x0000007a13c00000) (1024K)]
  0x00000188eee50bc0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=30736, stack(0x0000007a13c00000,0x0000007a13d00000) (1024K)]
  0x00000188eee54d60 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=17684, stack(0x0000007a13d00000,0x0000007a13e00000) (1024K)]
  0x00000188eee55a80 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=34332, stack(0x0000007a13e00000,0x0000007a13f00000) (1024K)]
  0x00000188eee546d0 JavaThread "Cache worker for execution history cache (C:\Users\as\Downloads\nike  UI update moi nhat\fe-nike\.gradle\8.13\executionHistory)"        [_thread_blocked, id=16176, stack(0x0000007a13f00000,0x0000007a14000000) (1024K)]
  0x00000188eee553f0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=33528, stack(0x0000007a14000000,0x0000007a14100000) (1024K)]
  0x00000188eee52600 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=20704, stack(0x0000007a14100000,0x0000007a14200000) (1024K)]
  0x00000188eee56e30 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=18544, stack(0x0000007a14200000,0x0000007a14300000) (1024K)]
  0x00000188eee574c0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=5192, stack(0x0000007a14300000,0x0000007a14400000) (1024K)]
  0x00000188eee57b50 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=12928, stack(0x0000007a14400000,0x0000007a14500000) (1024K)]
  0x00000188eee581e0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=15316, stack(0x0000007a14700000,0x0000007a14800000) (1024K)]
  0x00000188eee58870 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=31004, stack(0x0000007a14800000,0x0000007a14900000) (1024K)]
  0x00000188eee58f00 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=32020, stack(0x0000007a14900000,0x0000007a14a00000) (1024K)]
  0x00000188eee59590 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=7668, stack(0x0000007a14a00000,0x0000007a14b00000) (1024K)]
  0x00000188eee56110 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=28372, stack(0x0000007a14b00000,0x0000007a14c00000) (1024K)]
  0x00000188eee5afd0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=28648, stack(0x0000007a14c00000,0x0000007a14d00000) (1024K)]
  0x00000188eee59c20 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=30252, stack(0x0000007a14d00000,0x0000007a14e00000) (1024K)]
  0x00000188eee5a2b0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=16020, stack(0x0000007a14e00000,0x0000007a14f00000) (1024K)]
  0x00000188eee5a940 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=32164, stack(0x0000007a14f00000,0x0000007a15000000) (1024K)]
  0x00000188eee5ddc0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=12708, stack(0x0000007a15000000,0x0000007a15100000) (1024K)]
  0x00000188eee5d730 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=28752, stack(0x0000007a15100000,0x0000007a15200000) (1024K)]
  0x00000188eee5ca10 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=31656, stack(0x0000007a15200000,0x0000007a15300000) (1024K)]
  0x00000188eee5d0a0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=21264, stack(0x0000007a15300000,0x0000007a15400000) (1024K)]
  0x00000188eee5eae0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=27412, stack(0x0000007a15400000,0x0000007a15500000) (1024K)]
  0x00000188eee5b660 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=5172, stack(0x0000007a15500000,0x0000007a15600000) (1024K)]
  0x00000188eee5f170 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=28280, stack(0x0000007a15600000,0x0000007a15700000) (1024K)]
  0x00000188eee5bcf0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=1736, stack(0x0000007a15700000,0x0000007a15800000) (1024K)]
  0x00000188eee5f800 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=31856, stack(0x0000007a15800000,0x0000007a15900000) (1024K)]
  0x00000188eee5c380 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=24680, stack(0x0000007a15900000,0x0000007a15a00000) (1024K)]
  0x00000188eee5fe90 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=29204, stack(0x0000007a15a00000,0x0000007a15b00000) (1024K)]
  0x00000188eee60520 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=19252, stack(0x0000007a15b00000,0x0000007a15c00000) (1024K)]
  0x00000188fcc0c410 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=29356, stack(0x0000007a15c00000,0x0000007a15d00000) (1024K)]
  0x00000188fcc0b6f0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=16956, stack(0x0000007a15d00000,0x0000007a15e00000) (1024K)]
  0x00000188fcc0bd80 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=32312, stack(0x0000007a15e00000,0x0000007a15f00000) (1024K)]
  0x00000188fcc0b060 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=14172, stack(0x0000007a15f00000,0x0000007a16000000) (1024K)]
  0x00000188fcc0caa0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=15880, stack(0x0000007a16100000,0x0000007a16200000) (1024K)]
  0x00000188fcc0d7c0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=19816, stack(0x0000007a16200000,0x0000007a16300000) (1024K)]
  0x00000188fcc0d130 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=1832, stack(0x0000007a16300000,0x0000007a16400000) (1024K)]
  0x00000188fcc0ff20 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=26528, stack(0x0000007a16400000,0x0000007a16500000) (1024K)]
  0x00000188fcc10c40 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=6404, stack(0x0000007a16500000,0x0000007a16600000) (1024K)]
  0x00000188fcc0eb70 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=23092, stack(0x0000007a16600000,0x0000007a16700000) (1024K)]
  0x00000188fcc0e4e0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=18884, stack(0x0000007a16700000,0x0000007a16800000) (1024K)]
  0x00000188fcc0f200 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=12672, stack(0x0000007a16800000,0x0000007a16900000) (1024K)]
  0x00000188fcc112d0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=28576, stack(0x0000007a16900000,0x0000007a16a00000) (1024K)]
  0x00000188fcc0de50 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=19500, stack(0x0000007a16a00000,0x0000007a16b00000) (1024K)]
  0x00000188fcc12d10 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=2652, stack(0x0000007a16b00000,0x0000007a16c00000) (1024K)]
  0x00000188fcc105b0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=16460, stack(0x0000007a16c00000,0x0000007a16d00000) (1024K)]
  0x00000188fcc11ff0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=24712, stack(0x0000007a16d00000,0x0000007a16e00000) (1024K)]
  0x00000188fcc11960 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=7352, stack(0x0000007a16e00000,0x0000007a16f00000) (1024K)]
  0x00000188fcc0f890 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=6808, stack(0x0000007a16f00000,0x0000007a17000000) (1024K)]
  0x00000188fcc14de0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=29252, stack(0x0000007a17000000,0x0000007a17100000) (1024K)]
  0x00000188fcc15b00 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=26156, stack(0x0000007a17100000,0x0000007a17200000) (1024K)]
  0x00000188fcc12680 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=27300, stack(0x0000007a17200000,0x0000007a17300000) (1024K)]
  0x00000188fcc140c0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=33564, stack(0x0000007a17300000,0x0000007a17400000) (1024K)]
  0x00000188fcc16190 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=32508, stack(0x0000007a17400000,0x0000007a17500000) (1024K)]
  0x00000188fcc133a0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=23504, stack(0x0000007a17500000,0x0000007a17600000) (1024K)]
  0x00000188fcc16eb0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=22888, stack(0x0000007a17600000,0x0000007a17700000) (1024K)]
  0x00000188fcc14750 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=20192, stack(0x0000007a17700000,0x0000007a17800000) (1024K)]
  0x00000188fcc16820 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=30328, stack(0x0000007a17800000,0x0000007a17900000) (1024K)]
  0x00000188fcc13a30 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=24188, stack(0x0000007a17900000,0x0000007a17a00000) (1024K)]
  0x00000188fcc188f0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=13944, stack(0x0000007a17a00000,0x0000007a17b00000) (1024K)]
  0x00000188fcc19610 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=24900, stack(0x0000007a17b00000,0x0000007a17c00000) (1024K)]
  0x00000188fcc19ca0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=18964, stack(0x0000007a17c00000,0x0000007a17d00000) (1024K)]
  0x00000188fcc17540 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=10132, stack(0x0000007a17d00000,0x0000007a17e00000) (1024K)]
  0x00000188fcc17bd0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=9384, stack(0x0000007a17e00000,0x0000007a17f00000) (1024K)]
  0x00000188fcc18260 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=15700, stack(0x0000007a17f00000,0x0000007a18000000) (1024K)]
  0x00000188fcc18f80 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=29104, stack(0x0000007a18000000,0x0000007a18100000) (1024K)]
  0x00000188ecec8a90 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=12824, stack(0x0000007a18200000,0x0000007a18300000) (1024K)]
  0x00000188ecec9120 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=29848, stack(0x0000007a18300000,0x0000007a18400000) (1024K)]
  0x00000188ecec97b0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=2092, stack(0x0000007a18400000,0x0000007a18500000) (1024K)]
  0x00000188ecec9e40 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=21936, stack(0x0000007a18500000,0x0000007a18600000) (1024K)]
  0x00000188ecec69c0 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=24032, stack(0x0000007a18600000,0x0000007a18700000) (1024K)]
  0x00000188ecec7050 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=18460, stack(0x0000007a18700000,0x0000007a18800000) (1024K)]
  0x00000188ececab60 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=29776, stack(0x0000007a18800000,0x0000007a18900000) (1024K)]
  0x00000188ececbf10 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=34168, stack(0x0000007a18900000,0x0000007a18a00000) (1024K)]
  0x00000188ececc5a0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=31228, stack(0x0000007a18a00000,0x0000007a18b00000) (1024K)]
  0x00000188ececa4d0 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=25792, stack(0x0000007a18b00000,0x0000007a18c00000) (1024K)]
  0x00000188ececcc30 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=25204, stack(0x0000007a18c00000,0x0000007a18d00000) (1024K)]
  0x00000188ececb1f0 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=28212, stack(0x0000007a18d00000,0x0000007a18e00000) (1024K)]
  0x00000188f185cb50 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=2208, stack(0x0000007a18e00000,0x0000007a18f00000) (1024K)]
  0x00000188f185b7a0 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=32252, stack(0x0000007a19000000,0x0000007a19100000) (1024K)]
  0x00000188f185f940 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=22268, stack(0x0000007a19100000,0x0000007a19200000) (1024K)]
  0x00000188f185f2b0 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=20776, stack(0x0000007a19200000,0x0000007a19300000) (1024K)]
  0x00000188f0383ca0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=26036, stack(0x0000007a19300000,0x0000007a19400000) (1024K)]
  0x00000188ff36fba0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=30744, stack(0x0000007a19400000,0x0000007a19500000) (1024K)]
  0x00000188ff36e160 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=27088, stack(0x0000007a19500000,0x0000007a19600000) (1024K)]
  0x00000188ff370230 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=3668, stack(0x0000007a19600000,0x0000007a19700000) (1024K)]
  0x00000188ff36dad0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=21816, stack(0x0000007a19700000,0x0000007a19800000) (1024K)]
  0x00000188ff3715e0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=22272, stack(0x0000007a19800000,0x0000007a19900000) (1024K)]
  0x00000188ff371c70 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=12532, stack(0x0000007a19900000,0x0000007a19a00000) (1024K)]
  0x00000188ff36e7f0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=34600, stack(0x0000007a19a00000,0x0000007a19b00000) (1024K)]
  0x00000188ff372990 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=34792, stack(0x0000007a19b00000,0x0000007a19c00000) (1024K)]
  0x00000188ff372300 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=3772, stack(0x0000007a19c00000,0x0000007a19d00000) (1024K)]
  0x00000188ff373020 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=31144, stack(0x0000007a19d00000,0x0000007a19e00000) (1024K)]
  0x00000188ff3736b0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=5984, stack(0x0000007a19e00000,0x0000007a19f00000) (1024K)]
  0x00000188ff373d40 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=17932, stack(0x0000007a19f00000,0x0000007a1a000000) (1024K)]
  0x00000188ff3708c0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=28988, stack(0x0000007a1a000000,0x0000007a1a100000) (1024K)]
  0x00000188ff376b30 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=19976, stack(0x0000007a1a100000,0x0000007a1a200000) (1024K)]
